"Gene1","Gene2","Gene3","Gene4","Gene5","Gene6","Gene7","Gene8","Gene9","Gene10","Gene11","Gene12","Gene13","Gene14","Gene15","Gene16","Gene17","Gene18","Gene19","Gene20","Gene21","Gene22","Gene23","Gene24","Gene25","Gene26","Gene27","Gene28","Gene29","Gene30","Gene31","Gene32","Gene33","Gene34","Gene35","Gene36","Gene37","Gene38","Gene39","Gene40","Type"
0.255318363,-1.640479204,0.015589292,1.827540077,1.197061144,-0.621760166,0.44307528,-0.173974283,1.452610979,1.126221245,1.146062985,-0.866087809,0.141377147,-0.904527839,-0.497430023,0.842283029,-0.292118545,-0.303971179,0.082402171,1.617966547,-0.49301032,-0.479463903,0.267178325,-1.154202862,-0.86484405,0.131795421,-0.883810772,0.349755167,-0.384583815,0.22417851,0.035763671,-0.620817577,2.004675222,-1.044711856,-0.324489826,-0.950501926,-0.654547581,-1.250981906,-0.241847723,2.209254097,"ALL-B"
0.298167457,-1.640479204,0.190836534,-0.662869818,-0.53747126,-0.199297216,-0.69362856,-0.538161903,-1.263902416,0.990968274,-0.927755145,-0.866087809,0.579409572,-0.904527839,0.647160132,-1.585302652,-0.292118545,-0.303971179,-0.563767891,-0.343283632,1.131499027,-0.479463903,-0.367292051,0.053076773,-0.86484405,-1.415453106,0.816481766,0.559554868,-0.384583815,-0.013201681,-0.782190774,0.769584661,-0.741064263,-1.044711856,-0.324489826,0.434421241,-0.654547581,0.648771754,-0.947309842,-0.487812298,"ALL-B"
0.871477656,-1.640479204,0.637291102,-0.507437172,-1.061984711,-0.621760166,-0.166369077,-0.538161903,-0.887491171,0.859429324,-0.927755145,-0.866087809,0.579409572,1.637484583,0.647160132,-0.714759478,-0.292118545,-0.303971179,1.035517051,-0.64881828,0.347335953,-0.479463903,-0.03309922,1.49471711,-0.86484405,1.258061606,0.850613673,0.595980625,-0.384583815,-0.483556765,-0.672704988,0.615479848,-0.741064263,-1.044711856,-0.324489826,0.999559758,-0.654547581,0.499863137,-0.947309842,-0.595450152,"ALL-B"
2.178630386,-1.640479204,1.862699557,1.780136431,-1.061984711,1.736316276,-0.294542014,-0.538161903,0.188791388,0.315101093,-0.927755145,-0.866087809,0.579409572,2.01475973,0.647160132,-6.45e-05,-0.292118545,-0.303971179,1.599685224,0.519448129,1.260677607,-0.479463903,0.184216613,1.800535474,-0.86484405,1.474643356,1.624629785,2.113746912,-0.384583815,0.316603704,-0.499762926,-0.268696894,-0.741064263,0.325337186,-0.324489826,1.794861155,-0.654547581,1.269810558,-0.564176463,-0.202461773,"ALL-B"
1.261493218,-0.782464139,1.070659446,0.708120449,-1.061984711,2.187950604,-1.030397291,-0.538161903,-0.64952336,-1.007036667,-0.927755145,-0.866087809,0.472386177,1.163060916,-0.148459913,-1.947976599,-0.292118545,-0.303971179,0.421779692,-0.768445588,0.438696721,-0.479463903,-1.365871732,0.081040859,-0.697623629,0.374429103,0.283058017,1.512711016,-0.384583815,1.306641641,-0.798713306,-0.257454173,-0.741064263,1.549427662,-0.324489826,-0.950501926,-0.654547581,0.527454703,-0.947309842,-0.601024957,"ALL-B"
0.565874856,-0.308113364,2.176315811,0.28235784,-1.061984711,-0.025762054,-1.030397291,-0.538161903,-0.9111209,0.482206031,-0.927755145,-0.866087809,0.579409572,0.68707187,0.511144314,-1.191461275,-0.292118545,-0.303971179,-0.352261405,-1.07827707,1.052903638,-0.479463903,-1.219970301,0.805505909,-0.86484405,-0.932777088,0.841810069,-1.132743538,-0.384583815,0.03752734,-0.930783355,-0.377150864,-0.741064263,1.103912672,-0.324489826,-0.032233695,-0.654547581,0.983044808,-0.947309842,-0.904603358,"ALL-B"
0.508900162,0.075852625,-0.891671362,1.702512667,0.441196886,0.928152742,-1.030397291,0.652257753,-0.746205655,-1.007036667,-0.927755145,-0.702239763,-2.863205312,-0.904527839,-3.652845014,-0.765341772,3.777748555,-0.178401841,-0.051337563,1.546698873,-1.707043611,2.604759197,-1.365871732,-0.491168134,-0.86484405,-0.129702855,-0.883810772,-0.246877092,2.732101395,1.863215182,-1.090562178,1.941398746,-0.741064263,-1.044711856,2.613260916,-0.950501926,-0.654547581,-0.287507566,-0.175044269,2.251833432,"ALL-T"
0.617594185,-0.252867734,-0.028779957,-0.356446154,-0.854646745,-0.070665732,-1.030397291,-0.538161903,-0.176518514,1.903507273,-0.798214317,-0.866087809,0.024518464,0.458033186,0.328848686,-0.717803028,-0.292118545,-0.303971179,0.490569534,-0.364482474,1.085768965,-0.479463903,-0.78072243,0.865036101,-0.451712946,0.3024104,0.873021325,1.056079334,-0.384583815,-0.348119261,-1.156669175,-0.620817577,-0.741064263,1.074439362,-0.324489826,0.917363237,-0.654547581,1.051537872,-0.947309842,-0.53097789,"ALL-B"
-0.889403938,-0.517331531,0.796894975,0.719064693,-1.061984711,-0.621760166,-0.864651884,-0.538161903,-1.713102159,0.643063437,-0.927755145,-0.866087809,0.435378402,-0.120598778,0.480052685,-0.689657238,-0.292118545,-0.303971179,-0.38614367,-0.5794169,0.156729033,-0.479463903,0.06188713,1.192208992,-0.86484405,0.634100549,0.689019939,-0.321679107,-0.384583815,-0.570060835,-0.360687884,0.43481181,-0.741064263,1.199635576,-0.324489826,0.370694169,-0.654547581,0.939533562,-0.947309842,-0.195128746,"ALL-B"
0.434605536,-1.640479204,1.104812316,0.224379334,-0.427100335,-0.621760166,-0.658735349,-0.538161903,0.020149521,1.185237801,-0.927755145,-0.866087809,0.579409572,1.516232537,0.540955201,-0.73107079,-0.292118545,-0.303971179,1.119997399,0.01501389,1.422787438,-0.479463903,-0.290551246,1.604080981,-0.86484405,1.046945681,1.420427071,1.109319542,-0.384583815,-0.138265558,-0.894064157,0.017178329,-0.741064263,1.425002561,-0.324489826,1.478610311,-0.654547581,1.275850414,-0.947309842,-0.416102647,"ALL-B"
0.617594185,-1.246950563,-0.460985401,-0.619957623,-0.640489946,-0.621760166,-1.030397291,-0.538161903,-1.747721751,-1.007036667,-0.927755145,-0.866087809,0.013145159,0.659710182,0.020871116,-0.090618886,-0.292118545,-0.118258479,-0.774706397,-0.217024492,1.127196525,-0.479463903,-1.365871732,0.727903736,-0.637063372,0.56529034,1.256229368,0.447133512,-0.384583815,0.588879253,-1.179572054,-0.620817577,-0.636365759,1.026707798,-0.324489826,0.200431511,-0.654547581,0.805821321,-0.947309842,-0.017375004,"ALL-B"
-1.756346854,1.772342621,-0.230513387,-0.670132455,1.038894184,-0.621760166,1.312848221,0.219545836,0.439767377,-1.007036667,1.035713683,1.363383807,-0.768616774,-0.904527839,-0.091125143,1.226653366,-0.292118545,-0.303971179,-0.791007042,-0.54124097,-0.65526646,-0.479463903,1.116586411,-0.978207917,0.571493399,-0.483890219,-0.883810772,-1.031895553,-0.043706461,0.011810156,1.913234862,-0.620817577,1.706373457,-0.969989549,-0.324489826,-0.950501926,1.484362733,-0.428005691,0.511066221,-0.238085365,"AML"
-0.913916872,0.108209451,-1.077602748,-1.035579507,0.535647085,-0.621760166,1.765319455,-0.538161903,0.47674774,-0.904295552,-0.090138029,0.622359587,0.436957681,-0.904527839,0.404335232,0.739479773,-0.292118545,-0.002784575,-1.605815849,-0.916620776,-1.219923501,-0.479463903,0.359386171,-0.778061419,0.686145728,-1.415453106,-0.883810772,-0.727977897,-0.384583815,-0.567222345,1.197622157,-0.351832436,1.234456325,-1.044711856,-0.324489826,-0.950501926,-0.654547581,-0.486179764,0.491256832,-0.500306433,"AML"
-1.756346854,1.406028967,-1.647266058,-0.756053185,1.027131768,-0.621760166,0.625501097,-0.538161903,1.838504294,-1.007036667,1.557890075,2.025902453,0.547782184,-0.904527839,0.647160132,2.309493646,-0.292118545,-0.303971179,-1.605815849,0.262937083,-1.189956283,-0.479463903,1.484084613,-0.352520432,2.220326008,-0.482535465,-0.883810772,-2.029988621,-0.384583815,-0.407279988,1.448272383,-0.620817577,1.670854151,-1.044711856,-0.324489826,-0.950501926,1.454201208,-1.793511187,1.761467954,-0.425357951,"AML"
-1.756346854,1.560611626,-0.834468009,-0.854860091,0.597099149,-0.621760166,0.242956748,-0.538161903,1.233628952,-1.007036667,1.478001027,-0.478365012,0.343377404,-0.904527839,0.475460814,1.558337688,-0.292118545,-0.198828508,-1.605815849,-0.729479692,-0.671545347,-0.479463903,1.028046972,-0.986458358,1.775453903,-0.745186856,-0.883810772,-1.555587911,-0.384583815,-0.153933408,0.44666009,-0.620817577,0.872139541,-0.895091745,-0.324489826,-0.950501926,1.669726363,-1.250981906,1.662660737,-0.701153397,"AML"
-1.001681324,0.647617266,-0.28340992,0.090478901,0.293179746,-0.621760166,1.202741889,-0.538161903,0.336172065,-1.007036667,0.508759649,-0.866087809,-2.75470827,-0.904527839,-2.309810696,0.001135164,-0.292118545,-0.303971179,-1.605815849,-0.41399296,-1.200690794,-0.479463903,0.700297378,-0.231974111,1.097928938,-1.10338751,-0.883810772,-1.12853594,-0.384583815,-0.381754609,-0.009597342,-0.620817577,0.659413329,-1.044711856,-0.324489826,-0.950501926,0.864104756,-1.15285367,0.552477007,0.05554194,"AML"
-0.13288303,-0.456298723,-0.508488898,-0.977482329,0.633221099,0.072929721,-0.226101578,-0.538161903,0.552900314,-1.007036667,-0.927755145,1.254642494,0.359455349,-0.904527839,0.393332128,0.84195938,-0.292118545,-0.303971179,-1.583489543,-0.028251491,0.430212394,-0.479463903,0.910057846,-1.051534635,-0.167941207,-1.415453106,-0.883810772,-0.840139899,-0.384583815,-0.436013471,0.151130757,-0.620817577,-0.155863622,-0.748856072,-0.324489826,-0.950501926,-0.654547581,-1.793511187,0.319257162,-0.080010919,"AML"
-1.756346854,1.892472269,0.063459506,-1.323289578,-0.823196856,-0.621760166,0.677764409,-0.538161903,0.988289982,-1.007036667,0.972378008,0.99142183,-0.089665965,-0.904527839,-0.063237402,0.161060249,-0.292118545,-0.303971179,-0.632957796,-0.768445588,-1.744102907,-0.479463903,1.210191441,-1.922549781,1.126177731,-0.745186856,-0.883810772,-1.111857178,-0.384583815,-1.531060797,0.802533946,-0.620817577,1.137047434,-1.044711856,-0.324489826,-0.950501926,1.653997531,-0.807860887,1.31733865,-0.809561066,"AML"
-1.170108359,1.564873554,-0.780862139,-0.523996684,0.794003658,-0.621760166,-0.333792394,-0.538161903,1.633110294,-1.007036667,2.230935247,1.482566234,0.579409572,-0.904527839,0.639500247,1.845253558,-0.292118545,-0.303971179,-0.628210666,-0.447573553,-1.060396378,-0.479463903,1.664428407,-1.78195639,2.437680919,-0.543662035,-0.883810772,-1.238617692,-0.384583815,-1.163493665,1.624851942,-0.620817577,1.310920639,-1.044711856,-0.324489826,-0.950501926,1.71761568,-0.935460774,1.710948099,-0.667594163,"AML"
-0.81450132,1.391527697,-0.258205627,-1.18803572,-0.085733716,-0.621760166,1.57583904,-0.538161903,0.299618438,-1.007036667,1.150227256,1.556471088,0.579409572,-0.904527839,0.647160132,0.970374171,-0.292118545,-0.303971179,-1.605815849,0.057870532,-0.702929552,-0.479463903,0.644198043,-0.672267034,0.720113577,-0.585396597,-0.883810772,-0.751978432,-0.384583815,-0.533868264,1.820261979,-0.620817577,1.686708126,-0.742107161,-0.324489826,-0.950501926,1.484705255,-1.096918391,1.338089117,-0.404658465,"AML"
0.320555294,-0.054504657,0.510759032,0.700258112,-0.187439656,-0.621760166,-0.623267373,-0.538161903,0.985501081,1.060593794,0.614922128,0.752030078,0.567351226,-0.904527839,0.418810339,1.605007473,-0.292118545,-0.303971179,0.465711547,0.711721905,1.126917942,1.593116169,1.198928656,-0.194179228,0.035361508,0.156251992,-0.883810772,-0.098292302,-0.384583815,0.225312043,1.187209349,-0.142662569,-0.331291091,-0.828898541,-0.324489826,-0.950501926,-0.46501295,-1.014923388,1.622791957,-0.265213302,"AML"
-1.29664346,0.945985265,0.285161949,-0.655639247,0.996022347,-0.621760166,1.39470996,-0.538161903,1.551048115,-0.773648133,1.392167389,0.617783436,0.579409572,-0.904527839,0.525141839,0.270157842,-0.292118545,-0.303971179,-1.605815849,-0.136032914,-0.136710975,-0.479463903,1.238985435,-0.504374156,0.810532279,-1.415453106,-0.883810772,-1.496344967,-0.384583815,0.24546548,0.541847781,-0.620817577,1.517635746,-0.687754028,-0.324489826,-0.950501926,0.997990332,-1.793511187,0.973271961,-0.091408189,"AML"
